"","gender","year_month","monthly_spend"
"1","Female",2018-01-01,19.9783987294469
"2","Female",2018-02-01,20.1177448103467
"3","Female",2018-03-01,20.2240852861309
"4","Female",2018-04-01,20.2859980494148
"5","Female",2018-05-01,21.2574641197728
"6","Female",2018-06-01,21.0747683628079
"7","Female",2018-07-01,23.0098716375649
"8","Female",2018-08-01,21.2718780794126
"9","Female",2018-09-01,20.8513269351137
"10","Female",2018-10-01,20.2324731841863
"11","Female",2018-11-01,22.7672495794464
"12","Female",2018-12-01,21.3480124110239
"13","Female",2019-01-01,20.158665217785
"14","Female",2019-02-01,21.289364774793
"15","Female",2019-03-01,20.7127352377476
"16","Female",2019-04-01,21.3499440046341
"17","Female",2019-05-01,21.7135027142476
"18","Female",2019-06-01,21.7875325951063
"19","Female",2019-07-01,23.248747336713
"20","Female",2019-08-01,20.468261082938
"21","Female",2019-09-01,20.02918318929
"22","Female",2019-10-01,20.602659382124
"23","Female",2019-11-01,21.6499003831418
"24","Female",2019-12-01,21.6889697492689
"25","Female",2020-01-01,18.9061417374695
"26","Female",2020-02-01,19.6525027833445
"27","Female",2020-03-01,19.182555428861
"28","Female",2020-04-01,20.6093196781273
"29","Female",2020-05-01,20.6138234088347
"30","Female",2020-06-01,19.8824534728736
"31","Female",2020-07-01,19.6925024553133
"32","Female",2020-08-01,19.4986409142425
"33","Female",2020-09-01,19.1744976322833
"34","Female",2020-10-01,20.5529236781609
"35","Female",2020-11-01,20.7833271312585
"36","Female",2020-12-01,20.808171909834
"37","Female",2021-01-01,20.6258283876229
"38","Female",2021-02-01,20.30839124374
"39","Female",2021-03-01,21.9091703214904
"40","Female",2021-04-01,21.2328505311412
"41","Female",2021-05-01,21.2873908883827
"42","Female",2021-06-01,22.1732428788134
"43","Female",2021-07-01,20.0805213897424
"44","Female",2021-08-01,20.2798210717933
"45","Female",2021-09-01,19.4950045300653
"46","Female",2021-10-01,19.5743494009473
"47","Female",2021-11-01,22.6989528137299
"48","Female",2021-12-01,21.7103199412567
"49","Female",2022-01-01,20.5826334845777
"50","Female",2022-02-01,20.8063039723661
"51","Female",2022-03-01,20.8026301977286
"52","Female",2022-04-01,20.8174624366191
"53","Female",2022-05-01,21.335034593119
"54","Female",2022-06-01,22.1171624186551
"55","Female",2022-07-01,22.7077630619684
"56","Female",2022-08-01,21.0927914818101
"57","Female",2022-09-01,20.6262003279321
"58","Female",2022-10-01,21.527422345449
"59","Female",2022-11-01,22.1846953607623
"60","Female",2022-12-01,21.7572351109772
"61","Female",2023-01-01,20.6280075698758
"62","Female",2023-02-01,20.5764099988841
"63","Female",2023-03-01,20.5906847253574
"64","Female",2023-05-01,44.95
"65","Female",2023-06-01,19.3216666666667
"66","Female",2023-07-01,14.41
"67","Female",2023-09-01,19.95
"68","Male",2018-01-01,25.1937154204328
"69","Male",2018-02-01,25.7147836166924
"70","Male",2018-03-01,25.1413662108026
"71","Male",2018-04-01,24.4361162721007
"72","Male",2018-05-01,25.388989256432
"73","Male",2018-06-01,25.9222372308991
"74","Male",2018-07-01,29.6970472198249
"75","Male",2018-08-01,26.0958861707439
"76","Male",2018-09-01,25.97141536684
"77","Male",2018-10-01,25.9820027155465
"78","Male",2018-11-01,27.8205571565802
"79","Male",2018-12-01,25.738939748954
"80","Male",2019-01-01,25.1722233362577
"81","Male",2019-02-01,27.6682291363769
"82","Male",2019-03-01,25.3522504445009
"83","Male",2019-04-01,25.4335505675297
"84","Male",2019-05-01,25.8626891069432
"85","Male",2019-06-01,25.3953712813305
"86","Male",2019-07-01,27.2994991954948
"87","Male",2019-08-01,24.0257215751525
"88","Male",2019-09-01,25.1267642369021
"89","Male",2019-10-01,23.558918361028
"90","Male",2019-11-01,27.5012670920693
"91","Male",2019-12-01,25.3379409965332
"92","Male",2020-01-01,22.2849283909014
"93","Male",2020-02-01,21.9754716420865
"94","Male",2020-03-01,23.2075741924188
"95","Male",2020-04-01,24.5620582662245
"96","Male",2020-05-01,24.6369927187801
"97","Male",2020-06-01,24.7299589041096
"98","Male",2020-07-01,24.6537406413335
"99","Male",2020-08-01,23.0393747802236
"100","Male",2020-09-01,23.8184200488251
"101","Male",2020-10-01,26.4521357447673
"102","Male",2020-11-01,26.0962251002159
"103","Male",2020-12-01,24.8715695335435
"104","Male",2021-01-01,23.4831624331551
"105","Male",2021-02-01,24.2393814663193
"106","Male",2021-03-01,26.9803920431479
"107","Male",2021-04-01,25.2321992204971
"108","Male",2021-05-01,25.4612237645008
"109","Male",2021-06-01,27.3493475981994
"110","Male",2021-07-01,23.2834454022988
"111","Male",2021-08-01,23.4847118688015
"112","Male",2021-09-01,23.6330022839461
"113","Male",2021-10-01,24.838624581082
"114","Male",2021-11-01,27.8448039157166
"115","Male",2021-12-01,25.5121697475203
"116","Male",2022-01-01,24.3538152958153
"117","Male",2022-02-01,25.0787192118227
"118","Male",2022-03-01,24.8845639409996
"119","Male",2022-04-01,24.2793455945252
"120","Male",2022-05-01,24.9117804195804
"121","Male",2022-06-01,26.2979435253851
"122","Male",2022-07-01,28.7851616398772
"123","Male",2022-08-01,24.4658885404417
"124","Male",2022-09-01,23.1534026162791
"125","Male",2022-10-01,25.9067433871522
"126","Male",2022-11-01,27.1593755120045
"127","Male",2022-12-01,25.6259340016708
"128","Male",2023-01-01,24.5637536064628
"129","Male",2023-02-01,23.7001733833177
"130","Male",2023-03-01,25.0193619402985
"131","Male",2024-08-01,1.84
"132","Other",2018-01-01,21.9746744186046
"133","Other",2018-02-01,20.2454761904762
"134","Other",2018-03-01,21.0897250859107
"135","Other",2018-04-01,18.4103618421053
"136","Other",2018-05-01,25.2147333333333
"137","Other",2018-06-01,25.0619565217391
"138","Other",2018-07-01,32.6415277777778
"139","Other",2018-08-01,24.8704571428571
"140","Other",2018-09-01,23.5859485530547
"141","Other",2018-10-01,23.8898168498168
"142","Other",2018-11-01,21.7215909090909
"143","Other",2018-12-01,20.2995512820513
"144","Other",2019-01-01,24.3436666666667
"145","Other",2019-02-01,30.779358974359
"146","Other",2019-03-01,23.721625
"147","Other",2019-04-01,20.0580737704918
"148","Other",2019-05-01,24.8603225806452
"149","Other",2019-06-01,24.0804044117647
"150","Other",2019-07-01,26.3498381877023
"151","Other",2019-08-01,27.8152588555858
"152","Other",2019-09-01,18.8264157706093
"153","Other",2019-10-01,26.9002469135802
"154","Other",2019-11-01,23.1895502645503
"155","Other",2019-12-01,22.7627737226277
"156","Other",2020-01-01,20.1627801724138
"157","Other",2020-02-01,18.839388185654
"158","Other",2020-03-01,19.3205568445476
"159","Other",2020-04-01,22.1390019193858
"160","Other",2020-05-01,18.1207021791768
"161","Other",2020-06-01,19.8281597222222
"162","Other",2020-07-01,14.1117935483871
"163","Other",2020-08-01,16.6688920863309
"164","Other",2020-09-01,17.334199192463
"165","Other",2020-10-01,21.2403121636168
"166","Other",2020-11-01,17.1933763188746
"167","Other",2020-12-01,18.3877476415094
"168","Other",2021-01-01,19.4627112676056
"169","Other",2021-02-01,19.5277968526466
"170","Other",2021-03-01,19.4408682008368
"171","Other",2021-04-01,19.2934166666667
"172","Other",2021-05-01,20.4233187134503
"173","Other",2021-06-01,22.984292508918
"174","Other",2021-07-01,18.8582878787879
"175","Other",2021-08-01,19.4350793650794
"176","Other",2021-09-01,22.5353416149068
"177","Other",2021-10-01,24.2681089258699
"178","Other",2021-11-01,22.3410889929742
"179","Other",2021-12-01,20.6112642045455
"180","Other",2022-01-01,29.822691588785
"181","Other",2022-02-01,22.7887310606061
"182","Other",2022-03-01,21.8435579937304
"183","Other",2022-04-01,20.5268253968254
"184","Other",2022-05-01,20.0937055837563
"185","Other",2022-06-01,21.7998577524893
"186","Other",2022-07-01,21.6889397905759
"187","Other",2022-08-01,18.6943088235294
"188","Other",2022-09-01,19.9356369982548
"189","Other",2022-10-01,21.019446935725
"190","Other",2022-11-01,23.767131661442
"191","Other",2022-12-01,22.822
"192","Other",2023-01-01,19.8200336700337
"193","Other",2023-02-01,23.2816509433962
"194","Other",2023-03-01,23.6411224489796
"195","Prefer not to say",2018-01-01,13.4066666666667
"196","Prefer not to say",2018-02-01,42.8355555555556
"197","Prefer not to say",2018-03-01,11.78875
"198","Prefer not to say",2018-04-01,31.3033333333333
"199","Prefer not to say",2018-05-01,17.218
"200","Prefer not to say",2018-06-01,12.733
"201","Prefer not to say",2018-07-01,17.5533333333333
"202","Prefer not to say",2018-08-01,18.7806666666667
"203","Prefer not to say",2018-09-01,13.725
"204","Prefer not to say",2018-10-01,17.6825
"205","Prefer not to say",2018-11-01,17.806
"206","Prefer not to say",2018-12-01,15.5745454545455
"207","Prefer not to say",2019-01-01,17.8466666666667
"208","Prefer not to say",2019-02-01,30.495
"209","Prefer not to say",2019-03-01,9.99
"210","Prefer not to say",2019-04-01,20.4025
"211","Prefer not to say",2019-05-01,19.535
"212","Prefer not to say",2019-06-01,25.452
"213","Prefer not to say",2019-07-01,15.9419444444444
"214","Prefer not to say",2019-08-01,18.680625
"215","Prefer not to say",2019-09-01,21.48
"216","Prefer not to say",2019-10-01,11.8996875
"217","Prefer not to say",2019-11-01,26.99
"218","Prefer not to say",2019-12-01,11.5228571428571
"219","Prefer not to say",2020-01-01,11.85
"220","Prefer not to say",2020-02-01,27.2558823529412
"221","Prefer not to say",2020-03-01,23.32
"222","Prefer not to say",2020-04-01,14.67
"223","Prefer not to say",2020-05-01,22.52625
"224","Prefer not to say",2020-06-01,8.91909090909091
"225","Prefer not to say",2020-07-01,29.85375
"226","Prefer not to say",2020-08-01,10.6915384615385
"227","Prefer not to say",2020-09-01,38.4966666666667
"228","Prefer not to say",2020-10-01,20.771
"229","Prefer not to say",2020-11-01,9.93103448275862
"230","Prefer not to say",2020-12-01,27.52625
"231","Prefer not to say",2021-01-01,33.5045
"232","Prefer not to say",2021-02-01,16.80875
"233","Prefer not to say",2021-03-01,26.6696875
"234","Prefer not to say",2021-04-01,29.6053731343284
"235","Prefer not to say",2021-05-01,33.3560714285714
"236","Prefer not to say",2021-06-01,25.8988235294118
"237","Prefer not to say",2021-07-01,23.3476470588235
"238","Prefer not to say",2021-08-01,24.2506451612903
"239","Prefer not to say",2021-09-01,13.7475
"240","Prefer not to say",2021-10-01,15.6372
"241","Prefer not to say",2021-11-01,21.97
"242","Prefer not to say",2021-12-01,21.2692105263158
"243","Prefer not to say",2022-01-01,20.8844444444444
"244","Prefer not to say",2022-02-01,17.8796428571429
"245","Prefer not to say",2022-03-01,32.536
"246","Prefer not to say",2022-04-01,19.8894736842105
"247","Prefer not to say",2022-05-01,17.4262962962963
"248","Prefer not to say",2022-06-01,26.7771428571429
"249","Prefer not to say",2022-07-01,29.3659090909091
"250","Prefer not to say",2022-08-01,43.4086666666667
"251","Prefer not to say",2022-09-01,15.671875
"252","Prefer not to say",2022-10-01,16.8983783783784
"253","Prefer not to say",2022-11-01,17.3655555555556
"254","Prefer not to say",2022-12-01,25.7465517241379
"255","Prefer not to say",2023-01-01,12.79625
"256","Prefer not to say",2023-02-01,46.074
"257","Prefer not to say",2023-03-01,21.99
